scriptCode,roleCode,name,roleType,alignment,abilityText,firstNightOrder,otherNightOrder,firstNightReminder,otherNightReminder,sourceUrl
TROUBLE_BREWING,WASHERWOMAN,洗衣妇,TOWNSFOLK,GOOD,在你的首个夜晚，你会得知两名玩家中有一名是某个镇民角色。,2,,展示那个镇民角色标记。指向被你标记“镇民”和“错误”的两名玩家。,,https://wiki.bloodontheclocktower.com/Washerwoman
TROUBLE_BREWING,LIBRARIAN,图书管理员,TOWNSFOLK,GOOD,在你的首个夜晚，你会得知两名玩家中有一名是某个外来者角色。（或者得知没有外来者在场。）,3,,展示那个外来者角色标记。指向被你标记“外来者”和“错误”的两名玩家。,,https://wiki.bloodontheclocktower.com/Librarian
TROUBLE_BREWING,INVESTIGATOR,调查员,TOWNSFOLK,GOOD,在你的首个夜晚，你会得知两名玩家中有一名是某个爪牙角色。,4,,展示那个爪牙角色标记。指向被你标记“爪牙”和“错误”的两名玩家。,,https://wiki.bloodontheclocktower.com/Investigator
TROUBLE_BREWING,CHEF,厨师,TOWNSFOLK,GOOD,在你的首个夜晚，你会得知场上相邻的邪恶玩家有多少对。,5,,给他展示数字手势来告诉他场上邻座邪恶玩家有多少对。,,https://wiki.bloodontheclocktower.com/Chef
TROUBLE_BREWING,EMPATH,共情者,TOWNSFOLK,GOOD,每个夜晚，你会得知与你邻近的两名存活玩家中有几名是邪恶的。,6,6,给他展示数字手势来告诉他与他邻近的存活玩家有几人是邪恶的。,给他展示数字手势来告诉他与他邻近的存活玩家有几人是邪恶的。,https://wiki.bloodontheclocktower.com/Empath
TROUBLE_BREWING,FORTUNETELLER,占卜师,TOWNSFOLK,GOOD,每个夜晚，选择两名玩家：你会得知其中是否有恶魔。有一名善良玩家会被你的能力当作恶魔。,7,7,让占卜师选择两名玩家。如果其中有恶魔或“干扰项”，点头示意，否则摇头。,让占卜师选择两名玩家。如果其中有恶魔或“干扰项”，点头示意，否则摇头。,https://wiki.bloodontheclocktower.com/Fortune_Teller
TROUBLE_BREWING,UNDERTAKER,送葬者,TOWNSFOLK,GOOD,每个夜晚*，你会得知今天白天哪名角色死于处决。,,8,,如果有玩家今天白天死于处决，唤醒送葬者并对他展示那名玩家的角色标记。,https://wiki.bloodontheclocktower.com/Undertaker
TROUBLE_BREWING,MONK,僧侣,TOWNSFOLK,GOOD,每个夜晚*，选择一名玩家（不能选择自己）：他今晚免受恶魔伤害。,,2,,让僧侣选择除自己外的一名玩家。标记那名玩家被保护。,https://wiki.bloodontheclocktower.com/Monk
TROUBLE_BREWING,RAVENKEEPER,守鸦人,TOWNSFOLK,GOOD,如果你在夜晚死亡，你会被唤醒并选择一名玩家：你会得知他的角色。,,5,,如果守鸦人今晚死亡，唤醒他并让他选择一名玩家。对他展示那名玩家的角色标记。,https://wiki.bloodontheclocktower.com/Ravenkeeper
TROUBLE_BREWING,VIRGIN,贞洁者,TOWNSFOLK,GOOD,你第一次被提名时，如果提名者是镇民，他会立刻被处决。,,,,,https://wiki.bloodontheclocktower.com/Virgin
