scriptCode,nightType,orderNo,roleCode,reminderText
TROUBLE_BREWING,FIRST_NIGHT,1,POISONER,让投毒者选择一名玩家。标记那名玩家中毒。
TROUBLE_BREWING,FIRST_NIGHT,2,WASHERWOMAN,展示那个镇民角色标记。指向被你标记“镇民”和“错误”的两名玩家。
TROUBLE_BREWING,FIRST_NIGHT,3,LIBRARIAN,展示那个外来者角色标记。指向被你标记“外来者”和“错误”的两名玩家。
TROUBLE_BREWING,FIRST_NIGHT,4,INVESTIGATOR,展示那个爪牙角色标记。指向被你标记“爪牙”和“错误”的两名玩家。
TROUBLE_BREWING,FIRST_NIGHT,5,CHEF,给他展示数字手势来告诉他场上邻座邪恶玩家有多少对。
TROUBLE_BREWING,FIRST_NIGHT,6,EMPATH,给他展示数字手势来告诉他与他邻近的存活玩家有几人是邪恶的。
TROUBLE_BREWING,FIRST_NIGHT,7,FORTUNETELLER,让占卜师选择两名玩家。如果其中有恶魔或“干扰项”，点头示意，否则摇头。
TROUBLE_BREWING,FIRST_NIGHT,8,BUTLER,让管家选择一名玩家。标记那名玩家为他的主人。
TROUBLE_BREWING,FIRST_NIGHT,9,SPY,将魔典展示给间谍，他想看多久就看多久。
TROUBLE_BREWING,OTHER_NIGHT,1,POISONER,让投毒者选择一名玩家。标记那名玩家中毒。
TROUBLE_BREWING,OTHER_NIGHT,2,MONK,让僧侣选择除自己外的一名玩家。标记那名玩家被保护。
TROUBLE_BREWING,OTHER_NIGHT,3,SCARLETWOMAN,如果红唇女郎今天变成了小恶魔，对她展示“你是”信息标记，和小恶魔角色标记。
TROUBLE_BREWING,OTHER_NIGHT,4,IMP,让小恶魔选择一名玩家。标记那名玩家死亡。如果小恶魔选择了自己：用一个备用的小恶魔标记替换一个存活的爪牙角色标记。让原来的小恶魔重新入睡。唤醒新的小恶魔。对他展示“你是”信息标记，和小恶魔角色标记。
TROUBLE_BREWING,OTHER_NIGHT,5,RAVENKEEPER,如果守鸦人今晚死亡，唤醒他并让他选择一名玩家。对他展示那名玩家的角色标记。
TROUBLE_BREWING,OTHER_NIGHT,6,EMPATH,给他展示数字手势来告诉他与他邻近的存活玩家有几人是邪恶的。
TROUBLE_BREWING,OTHER_NIGHT,7,FORTUNETELLER,让占卜师选择两名玩家。如果其中有恶魔或“干扰项”，点头示意，否则摇头。
TROUBLE_BREWING,OTHER_NIGHT,8,UNDERTAKER,如果有玩家今天白天死于处决，唤醒送葬者并对他展示那名玩家的角色标记。
